ID,,setSize,enrichmentScore,NES,pvalue,qvalue,Description
R-HSA-5619107,,26,-3.06E-01,-2.00E+00,6.25E-03,2.51E-02,Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)
R-HSA-2424491,,26,-3.02E-01,-1.98E+00,6.25E-03,2.51E-02,DAP12 signaling
R-HSA-429914,,45,-2.15E-01,-1.87E+00,6.26E-03,2.51E-02,Deadenylation-dependent mRNA decay
R-HSA-9711097,,139,-1.51E-01,-2.38E+00,6.37E-03,2.54E-02,Cellular response to starvation
R-HSA-453279,,142,-1.32E-01,-2.11E+00,6.71E-03,2.59E-02,Mitotic G1 phase and G1/S transition
R-HSA-5610785,,54,-2.01E-01,-1.91E+00,6.70E-03,2.59E-02,GLI3 is processed to GLI3R by the proteasome
R-HSA-5358346,,54,-1.99E-01,-1.90E+00,6.70E-03,2.59E-02,Hedgehog ligand biogenesis
R-HSA-380259,,61,-1.80E-01,-1.82E+00,6.71E-03,2.59E-02,Loss of Nlp from mitotic centrosomes
R-HSA-380284,,61,-1.80E-01,-1.82E+00,6.71E-03,2.59E-02,Loss of proteins required for interphase microtubule organization from the centrosome
R-HSA-168255,,144,-2.28E-01,-3.68E+00,6.99E-03,2.68E-02,Influenza Infection
R-HSA-5368286,,84,-1.47E-01,-1.79E+00,7.11E-03,2.68E-02,Mitochondrial translation initiation
R-HSA-5389840,,84,-1.47E-01,-1.79E+00,7.11E-03,2.68E-02,Mitochondrial translation elongation
R-HSA-5419276,,84,-1.46E-01,-1.79E+00,7.11E-03,2.68E-02,Mitochondrial translation termination
R-HSA-5689880,,149,-1.06E-01,-1.76E+00,7.35E-03,2.73E-02,Ub-specific processing proteases
R-HSA-9762114,,49,-2.00E-01,-1.82E+00,7.75E-03,2.83E-02,GSK3B and BTRC:CUL1-mediated-degradation of NFE2L2
R-HSA-168276,,36,-2.51E-01,-1.95E+00,7.91E-03,2.88E-02,NS1 Mediated Effects on Host Pathways
R-HSA-176187,,33,-2.61E-01,-1.94E+00,8.08E-03,2.92E-02,Activation of ATR in response to replication stress
R-HSA-380320,,77,-1.61E-01,-1.85E+00,8.10E-03,2.92E-02,Recruitment of NuMA to mitotic centrosomes
R-HSA-9010553,,151,-1.66E-01,-2.74E+00,8.33E-03,2.98E-02,Regulation of expression of SLITs and ROBOs
R-HSA-5693532,,114,-1.41E-01,-1.99E+00,8.40E-03,2.98E-02,DNA Double-Strand Break Repair
R-HSA-9609646,,78,-1.60E-01,-1.86E+00,8.39E-03,2.98E-02,HCMV Infection
R-HSA-1234174,,65,-1.75E-01,-1.84E+00,9.00E-03,3.16E-02,Cellular response to hypoxia
R-HSA-73933,,38,-2.35E-01,-1.88E+00,9.10E-03,3.19E-02,Resolution of Abasic Sites (AP sites)
R-HSA-69242,,154,-1.68E-01,-2.80E+00,9.26E-03,3.22E-02,S Phase
R-HSA-69186,,20,-3.29E-01,-1.86E+00,9.88E-03,3.41E-02,Lagging Strand Synthesis
R-HSA-6803529,,26,-2.81E-01,-1.84E+00,1.02E-02,3.49E-02,FGFR2 alternative splicing
R-HSA-2467813,,163,-2.06E-01,-3.48E+00,1.06E-02,3.54E-02,Separation of Sister Chromatids
R-HSA-9615933,,25,-2.92E-01,-1.87E+00,1.05E-02,3.54E-02,Postmitotic nuclear pore complex (NPC) reformation
R-HSA-6781823,,51,-1.93E-01,-1.78E+00,1.06E-02,3.54E-02,Formation of TC-NER Pre-Incision Complex
R-HSA-69275,,166,-1.34E-01,-2.27E+00,1.08E-02,3.55E-02,G2/M Transition
R-HSA-9705683,,166,-1.04E-01,-1.76E+00,1.08E-02,3.55E-02,SARS-CoV-2-host interactions
R-HSA-9610379,,46,-2.02E-01,-1.79E+00,1.10E-02,3.61E-02,HCMV Late Events
R-HSA-174048,,23,-2.98E-01,-1.82E+00,1.12E-02,3.66E-02,APC/C:Cdc20 mediated degradation of Cyclin B
R-HSA-5687128,,74,-1.62E-01,-1.84E+00,1.14E-02,3.70E-02,MAPK6/MAPK4 signaling
R-HSA-3214858,,28,-2.71E-01,-1.83E+00,1.15E-02,3.70E-02,RMTs methylate histone arginines
R-HSA-3247509,,167,-9.99E-02,-1.70E+00,1.15E-02,3.70E-02,Chromatin modifying enzymes
R-HSA-4839726,,167,-9.99E-02,-1.70E+00,1.15E-02,3.70E-02,Chromatin organization
R-HSA-9013407,,34,-2.49E-01,-1.87E+00,1.18E-02,3.78E-02,RHOH GTPase cycle
R-HSA-210991,,19,-3.35E-01,-1.86E+00,1.19E-02,3.79E-02,Basigin interactions
R-HSA-159236,,65,-1.70E-01,-1.79E+00,1.20E-02,3.80E-02,Transport of Mature mRNA derived from an Intron-Containing Transcript
R-HSA-110373,,25,-2.88E-01,-1.85E+00,1.22E-02,3.86E-02,Resolution of AP sites via the multiple-nucleotide patch replacement pathway
R-HSA-389957,,20,-3.24E-01,-1.83E+00,1.23E-02,3.88E-02,Prefoldin mediated transfer of substrate  to CCT/TriC
R-HSA-6791226,,168,-2.60E-01,-4.38E+00,1.27E-02,3.95E-02,Major pathway of rRNA processing in the nucleolus and cytosol
R-HSA-453274,,168,-1.36E-01,-2.30E+00,1.27E-02,3.95E-02,Mitotic G2-G2/M phases
R-HSA-69205,,27,-2.68E-01,-1.78E+00,1.34E-02,4.15E-02,G1/S-Specific Transcription
R-HSA-8868773,,176,-2.54E-01,-4.55E+00,1.35E-02,4.18E-02,rRNA processing in the nucleus and cytosol
R-HSA-76046,,36,-2.37E-01,-1.84E+00,1.37E-02,4.21E-02,RNA Polymerase III Transcription Initiation
R-HSA-72163,,175,-1.86E-01,-3.27E+00,1.39E-02,4.24E-02,mRNA Splicing - Major Pathway
R-HSA-1169091,,62,-1.69E-01,-1.73E+00,1.39E-02,4.24E-02,Activation of NF-kappaB in B cells
R-HSA-180534,,47,-1.92E-01,-1.71E+00,1.41E-02,4.27E-02,Vpu mediated degradation of CD4
R-HSA-1268020,,50,-1.88E-01,-1.71E+00,1.41E-02,4.27E-02,Mitochondrial protein import
R-HSA-68877,,174,-1.64E-01,-2.84E+00,1.43E-02,4.29E-02,Mitotic Prometaphase
R-HSA-3232142,,34,-2.44E-01,-1.84E+00,1.46E-02,4.36E-02,SUMOylation of ubiquitinylation proteins
R-HSA-72312,,181,-2.40E-01,-4.36E+00,1.54E-02,4.56E-02,rRNA processing
R-HSA-5250924,,28,-2.61E-01,-1.77E+00,1.58E-02,4.62E-02,B-WICH complex positively regulates rRNA expression
R-HSA-72172,,183,-1.76E-01,-3.14E+00,1.59E-02,4.64E-02,mRNA Splicing
R-HSA-198933,,74,-1.54E-01,-1.76E+00,1.71E-02,4.97E-02,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell
R-HSA-1433559,,15,-3.66E-01,-1.80E+00,1.77E-02,5.13E-02,Regulation of KIT signaling
R-HSA-5693579,,35,-2.31E-01,-1.77E+00,1.80E-02,5.20E-02,Homologous DNA Pairing and Strand Exchange
R-HSA-9755511,,94,-1.28E-01,-1.62E+00,1.82E-02,5.23E-02,KEAP1-NFE2L2 pathway
R-HSA-5610780,,53,-1.80E-01,-1.68E+00,1.99E-02,5.61E-02,Degradation of GLI1 by the proteasome
R-HSA-141405,,20,-3.03E-01,-1.71E+00,2.07E-02,5.79E-02,Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components
R-HSA-141430,,20,-3.03E-01,-1.71E+00,2.07E-02,5.79E-02,Inactivation of APC/C via direct inhibition of the APC/C complex
R-HSA-376176,,194,-1.51E-01,-2.80E+00,2.08E-02,5.79E-02,Signaling by ROBO receptors
R-HSA-5610783,,54,-1.77E-01,-1.68E+00,2.12E-02,5.86E-02,Degradation of GLI2 by the proteasome
